1090	1099	1079	¶ Capitulo del acorro que el Rey don fernando enuio a las naues dela su flota e de commo lidiaron la flota delos xristianos con la de los moros e fueron vençudos	
1091	1100	1080	¶ Capitulo de commo desbarato Rodrigo aluarez alos moros de seuilla que salieron contra las naues delos xristianos e de commo fue el Rey don fernando asus naues acorrer	
1092	1101	1081	Capitulo de commo el maestre don pelay correa fue posar dela otra parte del Rio so eznalfarag	
1093	1102	1082	¶ capitulo delos que el Rey don fernando mando pasar dela otra parte del Rio en ayuda del maestre don pelay correa	
1094	1103	1083	¶ capitulo de commo el Rey don fernando fue posar atablada e de commo gomez Royz maçanedo vencio con los de madrit alos moros	
1095	1104	1084	¶ capitulo de commo garçi perez de bargas torno por la cofia aaquel logar osele cayera	
1096	1105	1085	¶ capitulo de commo los maestres de calatraua e de alcantara e de alcañiz uençieron los moros	
1097	1106	1086	¶ capitulo de commo el maestre ducles e los Ricos omnes dela otra parte del rio quebrantaron golez e mataron todos los moros que y yazien e vençieron alos moros de triana	
1098	1107	1087	capitulo de commo desbarataron al maestre ducles e los de su parte alos moros de eznalfarax	
1099	1108	1088	Capitulo de otra buen andança del maestre dela orden de sus freyres	
1100	1109	1089	¶ capitulo del artifiçio que los moros fezieron por quemar las naues alos xristianos e de commo fueron los moros todos Vencidos	
1101	1110	1090	¶ Capitulo de commo los moros dieron carmona al Rey don fernando	
1102	1111	1091	¶ capitulo del moro que salio dela uilla ala hueste por barrunte que mato el ballestero	
1103	1112	1092	¶ capitulo de commo don llorenço suarez e arias gonçales quexada vencieron axacaf e del poder de Seuilla	
1104	1113	1093	¶ capitulo de commo las naues delos xristianos echaron çelada alos moros e fueron desbaratados los moros	
1105	1114	1094	¶ capitulo de commo los moros echaron çelada alos xristianos delas naues e fueron desbaratados los xristianos	
1106	1115	1095	¶ capitulo delos dos maderos que el Rey don fernando mando fincar enel Rio por guarda de sus naues e de commo leuaron los moros el vno	
1107	1116	1096	¶ capitulo commo Remont bonifaz fue contra las naues delos moros e les priso vna carranca e quatro barcas	
1108	1117	1097	¶ Capitulo de commo el Rey don fernando mando a Remont bonifaz echar celada alos moros delas naues e de commo prendieron dos zabras e mataron los moros dellas	
1109	1118	1098	¶ Capitulo delas vacas que leuaron los moros al prior del ospital e dela fazienda que ouo con ellos	
1110	1119	1099	¶ capitulo de commo acorrieron los obispos de cordoua e de coria al prior del ospital e lo libraron del poder delos moros	
1111	1120	1100	¶ capitulo de commo don enrrique e los maestros de calatraua e de alcantara e don llorenço suarez e el prior del ospital quebrantaron el arraual de benaliofar	
1112	1121	1101	¶ capitulo de commo don enrrique e el maestre de calatraua e de alcantara e don llorenço suarez e el prior del ospital quebrantaron el arraua de macarena	
1113	1122	1102	¶ capitulo de commo el Rey don fernando se leuanto de tablada e fue posar çerca dela uilla e de commo don alfonso echo celada alos moros e los desbarato	
1114	1123	1103	¶ de commo diego lopez de haro desbarato alos moros que venien asu Real e al de don diego gomez de gallizia	
1115	1124	1104	¶ capitulo de commo salio todo el poder de seuilla contra oposauan diego lopez e don diego gomez e los acorrio don alfonso e corrieron con los moros	
1116	1125	1105	¶ Capitulo delos fechos delos almogauares xristianos e de commo los desbarataron los moros vn dia	
1117	1126	1106	Capitulo de commo el maestre del tenple echo çeladas alos moros e los desbarataron	
1118	1127	1107	¶ capitulo delas espolonadas que fizo don llorenço ssuarez conlos moros por la pontezilla que esta sobre guadeyra e dela buena andança que y ouo	
1119	1128	1108	¶ capitulo de commo el Rey don fernando mando a Remont bonifaz que fuese quebrantar la puente de triana e de commo la quebranto con las naues	
1120	1129	1109	¶ de commo el Rey con todo su poder fue conbater atriana	1286
1121	1130	1110	¶ capitulo de como el Rey don fernando mando fazer caua a triana et los moros la quebrantaron	
1122	1131	1111	¶ capitulo de commo se basteçieron los moros de triana e de commo mando el Rey don fernando fazer engeños e la fizo conbater con ellos	
1123	1132	1112	¶ capitulo de commo dixo el Jnfançon que mandaria tomar las armas a garçi perez de vargas por que las traye de sus sennales	
1124	1133	1113	 ¶ capitulo de commo veno el arcobispo de santiago ala çerca de seuilla e de commolos Ricos omnes desbarataron los moros que leuauan los carneros	
1125	1134	1114	¶ Capitulo de commo los moros de xerez mataron a sauastian gutierrez que fuera guardar los herueros e de commo los corrieron los dela hueste	
1126	1135	1115	¶ Capitulo de como los herueros de xerez mataron los dela hueste	
1127	1136	1116	¶ Capitulo de commo orias ouo su conseio conlos moros que matasen al Jnfante don alfonso atrayçion	1286
1128	1137	1117	Capitulo de commo se fue el arcobispo de santiago e de commo don pelay correa fue posar o el posaua	
1129	1138	1118	Capitulo de commo veno el conçeio de cordoua ala cerca de Seuilla e commo los moros fueron arrequexados que salida a niguna parte non auien	
1130	1139	1119	¶ capitulo de commo el Rey mando alos delas naues tomar tierra contra el arenal e guardar el passo de triana	
1131	1140	1120	¶ capitulo de commo los xristianos delas naues touieron el paso a orias e alos otros moros que pasaren a triana e non podieron tornar ala villa	1286
1132	1141	1121	¶ capitulo de  commo los moros que estauan en triana demandaron fabla e traer pleytesia conel Rey don fernando	
1133	1142	1122	¶ capitulo delas pleytesias que enbiaron cometer axaçaf e el arraez abenxue e los moros de seuilla al Rey don fernando	1286
1134	1143	1123	¶ capitulo qual fue el pleyteyamiento de dar los moros de seuilla al Rey don fernando e de commo le fue el alcaçar entregado	1286
1135	1144	1124	¶ capitulo del plazo que el Rey don fernando dio alos moros para vender lo suyo e commo le entregaron las llaues dela uilla e de commo les mando poner en saluo	
1136	1145	1125	¶ capitulo de commo el Rey don fernando entro en sseuilla e de commo fue Reçibido con grant proçesion	1286
1137	1146	1126	¶ capitulo de los Recontamientos delas lazerias que el Rey don fernando e todos los dela su hueste sofrieron yaziendo sobre esa çerca de seuilla	
1138	1147	1127	¶ capitulo delas noblezas e delos abondamientos dela hueste de Seuilla	
1139	1148	1128	¶ capitulo de quanto tiempo sseuilla estudo çercada e delos apostamientos delas noblezas della	
1140	1149	1129	¶ capitulo dela era en que la noble çipdat de Seuilla fue ganada e de como la poblo el Rey don fernando	1286
1141	1150	1130	¶ capitulo delas conquistas que el Rey don fernando fizo despues que gano a seuilla	
1142	1151	1131	¶ capitulo de quanto tienpo el Rey don fernando visco despues que seuilla ouo ganada e Recontamiento delas sus noblezas	
1143	1152	1132	¶ capitulo de quanto tienpo Regno el muy noble y santo Rey don fernando enlos de castiella e de leon e del sacramento que fizo	
1144	1153	1133	¶ capitulo del finamiento del santo e bien auenturado Rey don fernando	
1145	1154	1134	¶ capitulo del sepulturamiento del santo cuerpo del muynoble Rey don fernando	1290
1146	1155	1135	Miraglos que dios fizo por el santo Rey don fernando que yaze en seuilla despues que  fue finado por la qual Razon las gentes non deuen dubdar que santo confirmado de dios non sea e coronado enel coro çelestial en conpaña delos Sus altos Sieruos.	
